,Bacteroides fragilis,Faecalibacterium prausnitzii,Scatocola faecipullorum,Ruminococcus_E bromii_B,Bacteroides thetaiotaomicron,Prevotella copri,Akkermansia muciniphila,Phocaeicola_A sp900765575,Bifidobacterium longum,Lactobacillus acidophilus,Escherichia coli,Streptococcus thermophilus,Enterococcus faecalis,Veillonella parvula_A,Phocaeicola dorei,Ruminococcus_D bicirculans,Brachyspira sp934725525,Bifidobacterium bifidum,Turicibacter sanguinis,Alistipes putredinis,Bacteroides uniformis,Roseburia intestinalis,Clostridium paraputrificum,Dialister invisus,Parabacteroides distasonis,Merdibacter merdipullorum,Clostridium_A leptum,Phascolarctobacterium faecium,Eubacterium_R faecale,Bacteroides ovatus
MB-5774,0.0,0.1530550291030094,0.0,0.0,0.1415159452997913,0.0,0.0,0.0,0.0,0.0,0.16844662785421927,0.07017001606993556,0.0,0.10285484105020302,0.0,0.0,0.24781831413210054,0.0,0.11613922649074071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37814111576713205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5308485111487471,0.0,0.09101037308412066,0.0
MB-1191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32344357053351047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.461625707975647,0.0,0.0,0.0,0.0,0.0,0.09263037651438616,0.0,0.0,0.12230034497645637,0.0,0.0,0.0,0.0
MB-2251,0.0,0.0,0.0,0.0,0.0,0.4027134023011192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5972865976988807,0.0,0.0
MB-3091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8448522613238251,0.1551477386761749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4867,0.0,0.0,0.0,0.0,0.0,0.0,0.2379081380103261,0.11279493733093093,0.0,0.0,0.0,0.0,0.0,0.0,0.10782800419143682,0.0,0.0,0.0,0.02991048875647875,0.0,0.4756596542077388,0.03589877750308871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4150,0.0,0.0,0.07387893879657303,0.0,0.0,0.0,0.0,0.0,0.22965711056534446,0.04135384927965062,0.0,0.0,0.0,0.0,0.2550789810357401,0.0,0.0,0.0,0.05200775278844366,0.0,0.0,0.3480233675342481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9631,0.0,0.47724072043223537,0.0,0.1083132921953667,0.0,0.0,0.4144459873723979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1817,0.0,0.0,0.0,0.5945080759929143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30986053245151557,0.0,0.0,0.0,0.0,0.0,0.09563139155557014,0.0
MB-3909,0.0,0.0,0.0,0.0,0.2005067994660825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50629419891216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2931990016217575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6530,0.0,0.0,0.10437659845880652,0.0,0.05293234525212965,0.0,0.0,0.0,0.0,0.0,0.2938887945059961,0.0,0.0,0.0,0.0,0.0,0.08128733074498101,0.0,0.0,0.0,0.27048626415147636,0.0,0.0,0.0,0.0,0.0,0.19702866688661033,0.0,0.0,0.0
MB-9016,0.0,0.13019776148373144,0.0,0.0,0.0,0.16295308283464802,0.1207434138235938,0.008985303640601282,0.0,0.0,0.1964332701217014,0.0,0.0,0.203205656428193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16152550108617353,0.01595601058135762,0.0
MB-1107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4261672599006167,0.0323834872147605,0.0,0.0,0.10208357564754865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25295242096326503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18641325627380906,0.0,0.0
MB-5796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24299894632977218,0.16542628980231128,0.05249520205981544,0.0,0.0,0.002210200403373955,0.0,0.335120922688432,0.0,0.0,0.0,0.16744945523750784,0.0,0.03429898347878722,0.0,0.0,0.0,0.0,0.0,0.0
MB-4285,0.0,0.0,0.0,0.0,0.0,0.2515027882229632,0.0,0.0,0.0,0.13594105352025826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2981516883734144,0.31440446988336423,0.0,0.0
MB-9156,0.08746319319379783,0.0,0.0,0.01687668632280253,0.0,0.14519734893676572,0.0,0.13421070402261745,0.0,0.011393652072548376,0.0,0.0,0.0,0.06442931978432409,0.0,0.0,0.017983601720433465,0.0,0.0,0.2493421848935682,0.0,0.0,0.0,0.27310330905314245,0.0,0.0,0.0,0.0,0.0,0.0
MB-3595,0.0,0.0,0.0,0.0,0.0,0.0,0.3319219151930617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33243376517590456,0.0,0.0,0.0,0.0,0.0,0.17049281272600544,0.16515150690502833,0.0
MB-5119,0.0,0.09951900602845262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2363127716910509,0.0,0.2726972827393587,0.0,0.0,0.0,0.027199768843885676,0.0,0.0,0.16976328889765463,0.0,0.19450788179959744,0.0
MB-9037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008049316485418654,0.5592115840414638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1508386029298285,0.0,0.24071171038550476,0.0,0.0,0.0,0.041188786157784416,0.0,0.0
MB-6807,0.0,0.07120121373343925,0.2681279363523979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08427319193921187,0.3086141192733474,0.0,0.0,0.26778353870160354
MB-5171,0.0,0.01481977683563262,0.0,0.24495406118505822,0.0,0.0,0.14247147921075012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016596123323511874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29650809925474936,0.0,0.0,0.2846504601902978
MB-9254,0.0,0.0,0.0,0.0,0.0,0.0,0.21494542910271566,0.0,0.0,0.0,0.0,0.22830458210159457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2496019205142192,0.0,0.0,0.0,0.0,0.0,0.0,0.058229212226152606,0.0,0.24891885605531788,0.0
MB-4027,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4893,0.0,0.16068535776203247,0.07456482608021867,0.0,0.20961811462204455,0.0,0.0,0.0,0.0,0.0,0.05755251131237274,0.0,0.0,0.008897675582553083,0.06855690943319799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16998103591674113,0.0,0.18174344337844867,0.0,0.0,0.0,0.06840012591239068
MB-8363,0.0,0.09977787230082986,0.0,0.029529928253125712,0.11273892829842935,0.0,0.0,0.15111588475559873,0.0,0.0,0.16466234347487516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11051348040186625,0.0,0.1758035470695424,0.0,0.0,0.1558580154457324,0.0,0.0,0.0,0.0,0.0
MB-2256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46119885781185277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5388011421881472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2877102632312756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2350248686011896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22831362830027566,0.0,0.0,0.0,0.24895123986725895,0.0,0.0
MB-4954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18874326141994496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8112567385800551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1933,0.0,0.0,0.0,0.034228121256596064,0.0,0.0,0.16368413395583076,0.0,0.0,0.2947353005373046,0.0,0.0,0.23717627868465097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2117378191747589,0.0,0.0,0.0,0.0,0.0,0.0,0.05843834639085861,0.0
MB-6277,0.020026218502012118,0.0,0.0,0.0,0.0,0.0,0.048885708465311706,0.0,0.0,0.0,0.0,0.20416671988554883,0.0,0.0,0.0,0.2646909307143488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16304407975109977,0.0,0.0,0.0,0.2991863426816788,0.0
MB-7163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22034572086263832,0.0,0.0,0.0,0.0,0.0,0.1106956669318492,0.0,0.3045708805276678,0.0,0.0,0.0,0.0,0.0,0.3643877316778447,0.0,0.0,0.0
MB-3105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4658219123259129,0.0,0.0,0.03462971350931781,0.0,0.47974651088086256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019801863283906655,0.0,0.0,0.0,0.0
MB-9541,0.0,0.0,0.3124987400654139,0.0,0.0,0.0,0.0,0.28349229753710586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4040089623974803,0.0,0.0,0.0,0.0,0.0,0.0
MB-7754,0.0,0.0,0.0,0.0,0.0,0.13981319830034977,0.08590664356378092,0.0,0.0,0.0,0.14108727119365655,0.0,0.0,0.14726348260982622,0.0,0.14859371976654817,0.0,0.0,0.0,0.0,0.0,0.0,0.11803889506005649,0.0,0.0,0.07537124804267167,0.0,0.14392554146311026,0.0,0.0
MB-4913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1524,0.0,0.0,0.0,0.06002944581979013,0.44032138405684346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24203282454539585,0.0,0.13349631962759548,0.0,0.0,0.0,0.12412002595037504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9810,0.0,0.3207047455285486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1219862536221357,0.0,0.0,0.0,0.0,0.0,0.34087423476300044,0.0,0.0,0.21643476608631532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
