sample_alias,artificial,collection_date,collection_date_end,doi,environment_biome,environment_feature,environment_material,environmental_package,geographic_location,last_change,latitude,location,location_resolution,longitude,pmid,spire_sample_name,study_code,tax_id,elevation_meters,depth_meters,pH,temperature,mean_annual_precipitation_mm,mean_annual_temperature,filtration_upper_threshold_um,filtration_lower_threshold_um,calcium_mg_l,nitrate_nitrite_uM,temperature_range,food_name,land_use_full,strain,time_period,isolation_source,phosphorus_uM,nitrite_uM,ammonium_uM,host_tax_id,site_description,carbon_dioxide_uM,total_manganese_uM,original_sample_name,sampling_campaign,ph_range,butyrate_uM,acetate_uM,host_tax_scientific_name,sulfide_uM,total_nitrate,infant_ID,ferric_iron_uM,formate_uM,ammonium_mg_l,Field_nominal_C,phosphate_uM,filtration_lower_threshold,sulfate_uM,iron_uM,nitrate_mg_l,total_dissolved_nitrogen_uM,vegetation,sulfate_mg_l,note,full_description,chloride_mg_l,manganese_uM,oxygen_uM,location_name,potassium_mg_l,land_use_category,water_depth_meters,plant,ferrous_uM,sampling_site,total_organic_carbon,ferrous_iron_uM,salinity,DESCRIPTION,hydrosulfide_uM,specific_material,enriched_soil,total_iron_uM,silicate_uM,DOL_range,propionate_uM,sodium_mg_l,salinity_ppt,dissolved_organic_carbon_uM,nitrite_mg_l,added_matter,climatic_zone,vegetation_full,nitrogen_percent,nitrate_uM,sampling_platform,sample_description,host_common_name,filtration_lower_threshold_kDa,iron_mg_l,phosphorus_mg_l,dissolved_oxygen_uM,sample_title,oxygen_mg_l,methane_uM,magnesium_mg_l,pH_range,host_scientific_name,nitrogen_dioxide_uM,study_accession,salinity_ppm
Schulz_2017_wastewater.Gp0124107,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343711,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124109,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343712,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124114,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343714,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124116,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343715,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124117,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343716,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124119,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343717,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124120,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343718,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0134305,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,"Austria:Klosterneuburg, Austria",exact_location,16.2,28386012,SAMN05720153,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0153748,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN05720180,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0153749,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN05720179,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0153750,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN05720150,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0153751,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN05720178,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0153752,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN05720151,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0156527,,2014-02-16,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN07632618,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0175830,,2016-06-13,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN07632290,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
